field	value
experiment	b1-11-payload-limited-async-adapters
sequence	11
source_commit	50f40171d6177c3d1e490b1fdb5f6163323b2cd5
source_tree	5a66988735c707b188d9d1fe03a3ed3b4ff7a273
baseline_cargo_lock_sha256	0fd6c7897d08e6a0f4e436caaf319ba24ebc32236434010b5c6ae3507f663147
measured_cargo_lock_sha256	0fd6c7897d08e6a0f4e436caaf319ba24ebc32236434010b5c6ae3507f663147
switch_kind	patch
switch_value	scripts/ci/wasm-ablation-patches/b1-11-payload-limited-async-adapters.patch
switch_sha256	5807cfe5496f8b4ca4cf965475ad19777221311afd6f378ad3f2c51741bd4abd
switch_diff_sha256	5807cfe5496f8b4ca4cf965475ad19777221311afd6f378ad3f2c51741bd4abd
immediate_baseline	b1-01-current-baseline
artifact_selectors	payload_limit_probe
instruction_evidence	build-only raw-adapter attribution; no canister-call payload-limit parity claim
source_owners	crates/canic-macros/src/endpoint/expand;crates/canic-core/src/ingress/payload.rs
runner_source_sha256	7ef5b737498a5a16571a26b3532b64b518cf1fcf4ff90275d9ef5f73e8ba1973
replica_function_counter_identity	canic-b1-replica-function-count/v1	ic_source_commit=2f8dc21e2e5c37a4cae7f65d2a4230ac8f143e5a	quantity=local-defined-functions	limit=50000
replica_function_counter_source_sha256	bcab127a0a188a1f013eb70c09e595b023fecd6ff55cddaa9a2eb1e40abb6e01
replica_function_counter_executable_sha256	1df29feb74559db6ae683d0e60f4f6a164f664acb568d3d5436321f42d7d14e0
frozen_ic_validator_commit	2f8dc21e2e5c37a4cae7f65d2a4230ac8f143e5a
ic_replica_max_defined_functions	50000
ic_replica_required_function_reserve	2500
retention_eligible	yes
execution_path_sha256	18a061f6f71b52c15db9c293a66318610cc94213d7594f47b19220d95eba572f
cargo_version	cargo 1.97.1 (c980f4866 2026-06-30)
rustc_version	rustc 1.97.1 (8bab26f4f 2026-07-14)
ic_wasm_version	ic-wasm 0.11.1
didc_version	didc 0.5.4
wasm_objdump_version	1.0.34
wasm_validate_version	1.0.34
