ICP_ENVIRONMENT=local bash scripts/ci/run-with-test-scratch.sh \
	bash scripts/ci/run-workspace-tests.sh targeted-pocketic "$CANIC_POCKETIC_CASE"
workspace test inventory guard passed (39 targets: 30 parallel, 9 serial PocketIC)
PocketIC version alignment passed (16.0.0)
==> using pinned PocketIC server binary: /home/adam/.cache/canic/pocket-ic-server-16.0.0/pocket-ic
==> prefetching locked dependency graph for offline metadata checks
==> native ICP CLI: /home/adam/.cargo/bin/icp (icp 1.4.0)
==> shared PocketIC server ready: http://127.0.0.1:35467/
==> targeted canic-testing-internal PocketIC proof
==> verifying exact test identity (listing only)
   Compiling canic-testing-internal v0.110.14 (/home/adam/projects/canic/crates/canic-testing-internal)
    Finished `test` profile [optimized + debuginfo] target(s) in 11.98s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.31s
     Running unittests src/lib.rs (target/debug/deps/canic_testing_internal-b4e91a1412f42ea3)

running 1 test
test pic::fleet_registry::baseline::tests::generated_mixed_topology_and_ready_reserve_recover_one_reviewed_operation ... [CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":1,"parent_id":null,"name":"production_adapter_journey","state":"started","elapsed_us":5}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":2,"parent_id":1,"name":"source_and_fixture_recipe","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":2,"parent_id":1,"name":"source_and_fixture_recipe","state":"completed","elapsed_us":1350}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":3,"parent_id":1,"name":"initial_artifacts","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":4,"parent_id":3,"name":"release_artifact_resolution","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":5,"parent_id":4,"name":"artifact_recipe","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":5,"parent_id":4,"name":"artifact_recipe","state":"completed","elapsed_us":6024759}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":6,"parent_id":4,"name":"artifact_cache_lookup","state":"started","elapsed_us":0}
[FLEET]      CACHE  literal-zero release artifacts (28)                   1.69s
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":6,"parent_id":4,"name":"artifact_cache_lookup","state":"completed","elapsed_us":1686272}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":7,"parent_id":4,"name":"artifact_load","state":"started","elapsed_us":0}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":7,"parent_id":4,"name":"artifact_load","state":"completed","elapsed_us":18969}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":4,"parent_id":3,"name":"release_artifact_resolution","state":"completed","elapsed_us":7730089}
[WASM]       RUN    cycles_ledger_stub (1/1)
[WASM]       CACHE  cycles_ledger_stub                                    0.41s
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":3,"parent_id":1,"name":"initial_artifacts","state":"completed","elapsed_us":8715090}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":8,"parent_id":1,"name":"replica_and_transport_setup","state":"started","elapsed_us":0}
[FLEET]      RUN    starting management-agent PocketIC instance
[FLEET]      READY  management-agent PocketIC instance
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":8,"parent_id":1,"name":"replica_and_transport_setup","state":"completed","elapsed_us":552543}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":9,"parent_id":1,"name":"generation_and_initial_review","state":"started","elapsed_us":0}
[FLEET]      RUN    planning literal-zero infrastructure
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":9,"observation":{"stage":"root_management","elapsed_millis":50,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":9,"observation":{"stage":"configured_canisters","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":9,"observation":{"stage":"estate_funding","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":9,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":9,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":9,"observation":{"stage":"ledger_fee","elapsed_millis":65,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":9,"observation":{"stage":"operator_balance","elapsed_millis":68,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":9,"observation":{"stage":"protocol_actions","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":9,"parent_id":1,"name":"generation_and_initial_review","state":"completed","elapsed_us":5475216}
[CANIC-TIMING] {"schema_version":1,"process_id":48274,"span_id":10,"parent_id":1,"name":"initial_recovery_and_convergence","state":"started","elapsed_us":0}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"configured_canisters","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"estate_funding","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"pool_balances","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"ledger_fee","elapsed_millis":79,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"operator_balance","elapsed_millis":75,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_actions","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":0,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"infrastructure","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":18,"state":{"kind":"advancing"}},"unix_ms":1789118879805}
[FLEET-MEASURE] {"progress":{"applied_effects":12,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"infrastructure","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":18,"state":{"kind":"advancing"}},"unix_ms":1789118905944}
[FLEET-MEASURE] {"progress":{"applied_effects":18,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"terminal_verification","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":18,"state":{"kind":"advancing"}},"unix_ms":1789118937377}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"configured_canisters","elapsed_millis":1671,"remote_call_attempts":10,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"estate_funding","elapsed_millis":78,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"pool_balances","elapsed_millis":291,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_readiness","elapsed_millis":0,"remote_call_attempts":0,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"ledger_fee","elapsed_millis":86,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"operator_balance","elapsed_millis":66,"remote_call_attempts":1,"succeeded":true}}
[CANIC-OBSERVATION] {"schema_version":1,"process_id":48274,"parent_id":10,"observation":{"stage":"protocol_actions","elapsed_millis":952,"remote_call_attempts":3,"succeeded":true}}
[FLEET-MEASURE] {"progress":{"applied_effects":18,"operation_id":"26f134a70b0cad10e531888d46c64909cbb663981eb5b77fef4d9ddc7af1184b","phase":"terminal_verification","plan_sha256":"8320a6a3226108e9db5fd494d5129cf8f683282378aa1078bbda2a10f692ac3c","reviewed_effects":24,"state":{"kind":"prerequisite_complete"}},"unix_ms":1789118940694}
