    Finished `test` profile [optimized + debuginfo] target(s) in 0.27s
     Running unittests src/lib.rs (target/debug/deps/canic_cli-93aae49253462443)

running 51 tests
test fleet::progress::tests::actionable_and_terminal_events_are_never_suppressed ... ok
test fleet::progress::tests::broken_repaint_returns_typed_io_error_without_terminal_mode_changes ... ok
test fleet::progress::tests::live_selection_respects_redirection_and_limited_terminals ... ok
test fleet::progress::tests::meaningful_changes_emit_immediately_and_restart_heartbeat ... ok
test fleet::progress::tests::local_animation_marks_stale_observations_without_inventing_backend_progress ... ok
test fleet::progress::tests::plain_heartbeat_reports_staleness_even_without_new_host_observations ... ok
test fleet::progress::tests::provisioning_changes_are_meaningful_but_elapsed_time_is_not ... ok
test fleet::progress::tests::repaint_bounds_names_and_resizes_without_erasing_prior_messages ... ok
test fleet::progress::tests::retry_timestamps_do_not_reset_the_last_real_transition ... ok
test fleet::progress::tests::reported_retry_is_distinct_from_waiting_and_keeps_root_evidence_in_json ... ok
test fleet::progress::tests::successor_denominator_and_operator_boundaries_are_immediate ... ok
test fleet::progress::tests::supplied_advancing_sequence_is_one_milestone_then_readable_stage_changes ... ok
test fleet::progress::tests::unchanged_polls_emit_only_at_heartbeat_and_keep_current_details ... ok
test fleet::progress::tests::unknown_readiness_and_all_applied_counts_never_claim_deployment_success ... ok
test fleet::startup_funding::tests::local_demand_report_preserves_exact_deficits ... ok
test fleet::subnet_catalog::tests::acquisition_progress_keeps_collection_distinct_from_validated_agreement ... ok
test fleet::startup_funding::tests::startup_report_distinguishes_evidence_and_retains_sub_display_unit_shortfall ... ok
test fleet::subnet_catalog::tests::catalog_report_distinguishes_local_and_agreement_evidence ... ok
test fleet::subnet_catalog::tests::registry_progress_reports_both_endpoints_and_retry_details ... ok
test fleet::tests::advancing_progress_refreshes_counts_in_text_and_json ... ok
test fleet::tests::concise_apply_success_requires_full_terminal_verification ... ok
test fleet::tests::ensure_defaults_to_current_fleet_document ... ok
test fleet::tests::continuation_forecast_preserves_funding_precision_without_granting_authority ... ok
test fleet::tests::deliberate_reinstall_cannot_replace_a_reviewed_apply_digest ... ok
test fleet::tests::fleet_commands_are_current_generation_and_lexicographically_ordered ... ok
test fleet::tests::ensure_requires_canonical_apply_digest ... ok
test fleet::tests::fresh_generation_requires_and_retains_exact_creation_fee_authority ... ok
test fleet::tests::fleet_identity_is_explicit_for_generation_readiness_and_all_ensure_paths ... ok
test fleet::tests::generate_defaults_to_policy_seed_and_desired_paths ... ok
test fleet::tests::generate_replace_requires_canonical_digest ... ok
test fleet::tests::funding_observation_options_require_an_explicit_root_and_separate_approval ... ok
test fleet::tests::json_workflow_errors_keep_machine_output_and_typed_source ... ok
test fleet::tests::native_funding_review_reports_destination_amount_and_approval ... ok
test fleet::tests::observation_timing_is_informational_and_preserves_failed_call_counts ... ok
test fleet::tests::phase_progress_json_has_exact_operation_authority_and_numeric_counts ... ok
test fleet::tests::provisioning_wait_exposes_typed_stage_counts_and_invocation_elapsed ... ok
test fleet::tests::operator_mint_options_separate_review_payment_and_cancellation ... ok
test fleet::tests::readiness_requires_explicit_operator_and_has_no_apply_surface ... ok
test fleet::tests::recovery_review_is_visible_in_text_json_and_typed_progress ... ok
test fleet::tests::text_report_distinguishes_host_creates_and_ordered_reinstall_actions ... ok
test fleet::tests::text_report_formats_every_cycle_quantity_with_three_decimal_units ... ok
test fleet::tests::text_report_formats_pending_funding_and_unobserved_balances ... ok
{"event":"fleet_ensure_timing_receipt","path":"/home/adam/projects/canic/.tmp/test-runtime.7JE9pe/canic-receipt-outcome-30293/.canic/diagnostics/fleet/1790063356409-30293-11.jsonl","schema_version":1}
test fleet::progress::tests::callback_transports_preserve_json_and_finish_before_following_output ... ok
test fleet::progress::receipt::tests::unfinished_invocation_retains_start_before_drop_and_never_claims_completion ... ok
test fleet::progress::receipt::tests::repeated_activity_is_not_confirmed_remote_advancement ... ok
test fleet::progress::receipt::tests::paired_events_retain_clocks_input_binding_and_failure_without_prose ... ok
test fleet::tests::timing_outcome_retains_exact_plan_scope_and_never_promotes_prerequisite_success ... ok
test fleet::progress::receipt::tests::process_interruption_keeps_partial_receipt_and_continuation_uses_a_new_file ... ok
test fleet::tests::generated_desired_output_requires_exact_digest_for_replacement ... ok
test fleet::progress::receipt::tests::capped_receipt_retains_outcome_and_reports_missing_evidence ... ok
test fleet::tests::ensure_reopens_retained_reviewed_input_when_working_toml_is_missing ... ok

test result: ok. 51 passed; 0 failed; 0 ignored; 0 measured; 469 filtered out; finished in 0.05s

==> leaving Cargo build artifacts intact
==> clearing invocation-owned test scratch: test-runtime.7JE9pe
